id,season_type,home_total_w_i,home_home_w_i,away_total_l_i,away_away_l_i,away_total_w_i,away_away_w_i,home_total_l_i,home_home_l_i,home_away_w_i,home_away_l_i,home_line_margin,over_under,home_total_pct,away_total_pct,home_home_pct,home_away_pct,away_away_pct,away_home_pct,two_way_winner,over_under_result
280121013,2,26.0,15.0,15.0,10.0,24.0,7.0,12.0,6.0,11.0,6.0,,,0.684210526316,0.615384615385,0.714285714286,0.647058823529,0.411764705882,0.772727272727,home,
280121014,2,8.0,4.0,18.0,12.0,21.0,9.0,32.0,14.0,4.0,18.0,,,0.2,0.538461538462,0.222222222222,0.181818181818,0.428571428571,0.666666666667,away,
280122015,2,16.0,11.0,12.0,8.0,29.0,14.0,25.0,6.0,5.0,19.0,,,0.390243902439,0.707317073171,0.647058823529,0.208333333333,0.636363636364,0.789473684211,away,
280122023,2,17.0,11.0,22.0,8.0,18.0,9.0,22.0,9.0,6.0,13.0,,,0.435897435897,0.45,0.55,0.315789473684,0.529411764706,0.391304347826,home,
280123003,2,28.0,13.0,16.0,13.0,25.0,8.0,12.0,7.0,15.0,5.0,,,0.7,0.609756097561,0.65,0.75,0.380952380952,0.85,home,
280123005,2,22.0,12.0,17.0,9.0,22.0,9.0,18.0,6.0,10.0,12.0,,,0.55,0.564102564103,0.666666666667,0.454545454545,0.5,0.619047619048,home,
280123007,2,24.0,17.0,20.0,11.0,18.0,5.0,16.0,5.0,7.0,11.0,,,0.6,0.473684210526,0.772727272727,0.388888888889,0.3125,0.590909090909,home,
280123016,2,6.0,4.0,12.0,8.0,30.0,15.0,34.0,14.0,2.0,20.0,,,0.15,0.714285714286,0.222222222222,0.0909090909091,0.652173913043,0.789473684211,home,
280123020,2,16.0,8.0,13.0,9.0,29.0,15.0,26.0,12.0,8.0,14.0,,,0.380952380952,0.690476190476,0.4,0.363636363636,0.625,0.777777777778,away,
280123025,2,9.0,5.0,19.0,11.0,22.0,11.0,32.0,13.0,4.0,19.0,,,0.219512195122,0.536585365854,0.277777777778,0.173913043478,0.5,0.578947368421,away,
280123029,2,12.0,8.0,17.0,9.0,26.0,16.0,29.0,13.0,4.0,16.0,,,0.292682926829,0.604651162791,0.380952380952,0.2,0.64,0.555555555556,away,
280123030,2,16.0,14.0,13.0,10.0,27.0,9.0,25.0,12.0,2.0,13.0,,,0.390243902439,0.675,0.538461538462,0.133333333333,0.473684210526,0.857142857143,away,
280123002,2,33.0,18.0,19.0,11.0,22.0,10.0,6.0,3.0,15.0,3.0,,,0.846153846154,0.536585365854,0.857142857143,0.833333333333,0.47619047619,0.6,away,
280123004,2,16.0,8.0,23.0,13.0,19.0,10.0,24.0,11.0,8.0,13.0,,,0.4,0.452380952381,0.421052631579,0.380952380952,0.434782608696,0.473684210526,home,
280123012,2,12.0,7.0,22.0,13.0,18.0,6.0,25.0,14.0,5.0,11.0,,,0.324324324324,0.45,0.333333333333,0.3125,0.315789473684,0.571428571429,home,
280123024,2,26.0,19.0,12.0,6.0,27.0,11.0,13.0,4.0,7.0,9.0,,,0.666666666667,0.692307692308,0.826086956522,0.4375,0.647058823529,0.727272727273,home,
280124015,2,16.0,11.0,24.0,14.0,19.0,10.0,26.0,7.0,5.0,19.0,,,0.380952380952,0.441860465116,0.611111111111,0.208333333333,0.416666666667,0.473684210526,home,
280124009,2,25.0,11.0,23.0,9.0,18.0,9.0,18.0,8.0,14.0,10.0,,,0.581395348837,0.439024390244,0.578947368421,0.583333333333,0.5,0.391304347826,home,
280124014,2,8.0,4.0,13.0,9.0,27.0,7.0,33.0,15.0,4.0,18.0,,,0.19512195122,0.675,0.210526315789,0.181818181818,0.4375,0.833333333333,away,
280125003,2,29.0,14.0,25.0,11.0,13.0,5.0,12.0,7.0,15.0,5.0,,,0.707317073171,0.342105263158,0.666666666667,0.75,0.3125,0.363636363636,home,
280125005,2,23.0,13.0,13.0,9.0,30.0,15.0,18.0,6.0,10.0,12.0,,,0.560975609756,0.697674418605,0.684210526316,0.454545454545,0.625,0.789473684211,away,
280125007,2,25.0,18.0,24.0,10.0,18.0,9.0,16.0,5.0,7.0,11.0,,,0.609756097561,0.428571428571,0.782608695652,0.388888888889,0.473684210526,0.391304347826,home,
280125008,2,30.0,14.0,17.0,9.0,27.0,17.0,13.0,4.0,16.0,9.0,,,0.697674418605,0.613636363636,0.777777777778,0.64,0.653846153846,0.555555555556,home,
280125022,2,25.0,17.0,19.0,11.0,23.0,12.0,17.0,3.0,8.0,14.0,,,0.595238095238,0.547619047619,0.85,0.363636363636,0.521739130435,0.578947368421,away,
280125026,2,24.0,17.0,23.0,14.0,18.0,6.0,18.0,3.0,7.0,15.0,,,0.571428571429,0.439024390244,0.85,0.318181818182,0.3,0.571428571429,home,
280125027,2,22.0,13.0,30.0,16.0,12.0,4.0,18.0,8.0,9.0,10.0,,,0.55,0.285714285714,0.619047619048,0.473684210526,0.2,0.363636363636,home,
280125028,2,23.0,12.0,26.0,19.0,17.0,5.0,19.0,8.0,11.0,11.0,,,0.547619047619,0.395348837209,0.6,0.5,0.208333333333,0.631578947368,home,
280125002,2,33.0,18.0,34.0,20.0,7.0,2.0,7.0,4.0,15.0,3.0,,,0.825,0.170731707317,0.818181818182,0.833333333333,0.0909090909091,0.263157894737,home,
280125004,2,17.0,9.0,26.0,13.0,16.0,2.0,24.0,11.0,8.0,13.0,,,0.414634146341,0.380952380952,0.45,0.380952380952,0.133333333333,0.518518518519,away,
280125006,2,28.0,18.0,13.0,7.0,27.0,11.0,13.0,3.0,10.0,10.0,,,0.682926829268,0.675,0.857142857143,0.5,0.611111111111,0.727272727273,home,
280125018,2,13.0,9.0,27.0,14.0,16.0,8.0,28.0,14.0,4.0,14.0,,,0.317073170732,0.372093023256,0.391304347826,0.222222222222,0.363636363636,0.380952380952,home,
280125025,2,9.0,5.0,21.0,12.0,18.0,5.0,33.0,14.0,4.0,19.0,,,0.214285714286,0.461538461538,0.263157894737,0.173913043478,0.294117647059,0.590909090909,away,
280126014,2,8.0,4.0,25.0,15.0,19.0,10.0,34.0,16.0,4.0,18.0,,,0.190476190476,0.431818181818,0.2,0.181818181818,0.4,0.473684210526,home,
280126029,2,12.0,8.0,26.0,12.0,13.0,5.0,31.0,14.0,4.0,17.0,,,0.279069767442,0.333333333333,0.363636363636,0.190476190476,0.294117647059,0.363636363636,home,
280126030,2,17.0,14.0,28.0,15.0,16.0,8.0,26.0,13.0,3.0,13.0,,,0.395348837209,0.363636363636,0.518518518519,0.1875,0.347826086957,0.380952380952,away,
280126024,2,28.0,20.0,12.0,5.0,30.0,15.0,13.0,4.0,8.0,9.0,,,0.682926829268,0.714285714286,0.833333333333,0.470588235294,0.75,0.681818181818,away,
280127004,2,17.0,9.0,13.0,9.0,31.0,16.0,25.0,12.0,8.0,13.0,,,0.404761904762,0.704545454545,0.428571428571,0.380952380952,0.64,0.789473684211,away,
280127013,2,27.0,16.0,19.0,12.0,23.0,10.0,14.0,6.0,11.0,8.0,,,0.658536585366,0.547619047619,0.727272727273,0.578947368421,0.454545454545,0.65,away,
280127019,2,27.0,10.0,7.0,3.0,34.0,15.0,18.0,8.0,17.0,10.0,,,0.6,0.829268292683,0.555555555556,0.62962962963,0.833333333333,0.826086956522,home,
280127022,2,25.0,17.0,21.0,12.0,19.0,6.0,18.0,4.0,8.0,14.0,,,0.581395348837,0.475,0.809523809524,0.363636363636,0.333333333333,0.590909090909,home,
280127015,2,17.0,12.0,18.0,10.0,23.0,9.0,27.0,7.0,5.0,20.0,,,0.386363636364,0.560975609756,0.631578947368,0.2,0.473684210526,0.636363636364,home,
280127006,2,29.0,19.0,16.0,11.0,26.0,7.0,13.0,3.0,10.0,10.0,,,0.690476190476,0.619047619048,0.863636363636,0.5,0.388888888889,0.791666666667,home,
280127016,2,7.0,5.0,25.0,11.0,18.0,9.0,35.0,14.0,2.0,21.0,,,0.166666666667,0.418604651163,0.263157894737,0.0869565217391,0.45,0.391304347826,home,
280127009,2,26.0,12.0,28.0,14.0,14.0,4.0,18.0,8.0,14.0,10.0,,,0.590909090909,0.333333333333,0.6,0.583333333333,0.222222222222,0.416666666667,home,
280127010,2,24.0,11.0,18.0,15.0,25.0,7.0,19.0,8.0,13.0,11.0,,,0.558139534884,0.581395348837,0.578947368421,0.541666666667,0.318181818182,0.857142857143,away,
280127025,2,9.0,5.0,24.0,15.0,18.0,6.0,34.0,15.0,4.0,19.0,,,0.209302325581,0.428571428571,0.25,0.173913043478,0.285714285714,0.571428571429,away,
280128003,2,31.0,15.0,17.0,12.0,26.0,7.0,12.0,7.0,16.0,5.0,,,0.720930232558,0.604651162791,0.681818181818,0.761904761905,0.368421052632,0.791666666667,home,
280128026,2,26.0,18.0,14.0,9.0,28.0,8.0,18.0,3.0,8.0,15.0,,,0.590909090909,0.666666666667,0.857142857143,0.347826086957,0.470588235294,0.8,home,
280128029,2,13.0,9.0,13.0,10.0,30.0,10.0,31.0,14.0,4.0,17.0,,,0.295454545455,0.697674418605,0.391304347826,0.190476190476,0.5,0.869565217391,away,
280128012,2,13.0,8.0,27.0,13.0,17.0,3.0,27.0,14.0,5.0,13.0,,,0.325,0.386363636364,0.363636363636,0.277777777778,0.1875,0.5,away,
280129011,2,19.0,9.0,13.0,9.0,31.0,16.0,26.0,10.0,10.0,16.0,,,0.422222222222,0.704545454545,0.473684210526,0.384615384615,0.64,0.789473684211,away,
280129021,2,32.0,15.0,22.0,13.0,19.0,6.0,13.0,4.0,17.0,9.0,,,0.711111111111,0.463414634146,0.789473684211,0.653846153846,0.315789473684,0.590909090909,home,
280129025,2,9.0,5.0,15.0,10.0,28.0,8.0,35.0,16.0,4.0,19.0,,,0.204545454545,0.651162790698,0.238095238095,0.173913043478,0.444444444444,0.8,home,
280129027,2,23.0,14.0,19.0,11.0,24.0,11.0,19.0,8.0,9.0,11.0,,,0.547619047619,0.558139534884,0.636363636364,0.45,0.5,0.619047619048,home,
280129004,2,17.0,9.0,35.0,21.0,8.0,2.0,26.0,13.0,8.0,13.0,,,0.395348837209,0.186046511628,0.409090909091,0.380952380952,0.0869565217391,0.3,home,
280129010,2,24.0,11.0,18.0,10.0,27.0,14.0,20.0,9.0,13.0,11.0,,,0.545454545455,0.6,0.55,0.541666666667,0.583333333333,0.619047619048,home,
280129013,2,27.0,16.0,29.0,15.0,14.0,4.0,15.0,7.0,11.0,8.0,,,0.642857142857,0.325581395349,0.695652173913,0.578947368421,0.210526315789,0.416666666667,home,
280129014,2,9.0,5.0,8.0,4.0,34.0,15.0,34.0,16.0,4.0,18.0,,,0.209302325581,0.809523809524,0.238095238095,0.181818181818,0.789473684211,0.826086956522,away,
280129017,2,18.0,9.0,27.0,20.0,18.0,5.0,26.0,14.0,9.0,12.0,,,0.409090909091,0.4,0.391304347826,0.428571428571,0.2,0.65,home,
280130022,2,26.0,18.0,19.0,12.0,24.0,11.0,18.0,4.0,8.0,14.0,,,0.590909090909,0.558139534884,0.818181818182,0.363636363636,0.478260869565,0.65,away,
280130003,2,32.0,16.0,19.0,11.0,27.0,14.0,12.0,7.0,16.0,5.0,,,0.727272727273,0.586956521739,0.695652173913,0.761904761905,0.56,0.619047619048,away,
280130016,2,8.0,6.0,26.0,13.0,18.0,8.0,36.0,14.0,2.0,22.0,,,0.181818181818,0.409090909091,0.3,0.0833333333333,0.380952380952,0.434782608696,home,
280130019,2,28.0,11.0,35.0,18.0,9.0,4.0,18.0,8.0,17.0,10.0,,,0.608695652174,0.204545454545,0.578947368421,0.62962962963,0.181818181818,0.227272727273,home,
280130020,2,17.0,8.0,28.0,21.0,18.0,5.0,28.0,13.0,9.0,15.0,,,0.377777777778,0.391304347826,0.380952380952,0.375,0.192307692308,0.65,home,
280130023,2,19.0,12.0,27.0,13.0,18.0,4.0,24.0,9.0,7.0,15.0,,,0.441860465116,0.4,0.571428571429,0.318181818182,0.235294117647,0.5,home,
280130026,2,27.0,19.0,30.0,16.0,14.0,4.0,18.0,3.0,8.0,15.0,,,0.6,0.318181818182,0.863636363636,0.347826086957,0.2,0.416666666667,home,
280130028,2,24.0,13.0,19.0,11.0,24.0,9.0,20.0,8.0,11.0,12.0,,,0.545454545455,0.558139534884,0.619047619048,0.478260869565,0.45,0.652173913043,home,
280130029,2,13.0,9.0,18.0,13.0,26.0,7.0,32.0,15.0,4.0,17.0,,,0.288888888889,0.590909090909,0.375,0.190476190476,0.35,0.791666666667,away,
280130012,2,13.0,8.0,23.0,14.0,19.0,6.0,28.0,15.0,5.0,13.0,,,0.317073170732,0.452380952381,0.347826086957,0.277777777778,0.3,0.590909090909,home,
280131025,2,10.0,6.0,19.0,12.0,25.0,12.0,35.0,16.0,4.0,19.0,,,0.222222222222,0.568181818182,0.272727272727,0.173913043478,0.5,0.65,home,
280131008,2,32.0,15.0,15.0,8.0,28.0,11.0,13.0,4.0,17.0,9.0,,,0.711111111111,0.651162790698,0.789473684211,0.653846153846,0.578947368421,0.708333333333,home,
280131002,2,35.0,19.0,13.0,10.0,31.0,11.0,8.0,4.0,16.0,4.0,,,0.813953488372,0.704545454545,0.826086956522,0.8,0.52380952381,0.869565217391,home,
280131021,2,33.0,16.0,16.0,11.0,28.0,8.0,13.0,4.0,17.0,9.0,,,0.717391304348,0.636363636364,0.8,0.653846153846,0.421052631579,0.8,away,
280201011,2,19.0,9.0,20.0,11.0,25.0,13.0,27.0,11.0,10.0,16.0,,,0.413043478261,0.555555555556,0.45,0.384615384615,0.541666666667,0.571428571429,away,
280201016,2,9.0,7.0,28.0,13.0,14.0,5.0,36.0,14.0,2.0,22.0,,,0.2,0.333333333333,0.333333333333,0.0833333333333,0.277777777778,0.375,home,
280201020,2,18.0,9.0,18.0,10.0,29.0,17.0,28.0,13.0,9.0,15.0,,,0.391304347826,0.617021276596,0.409090909091,0.375,0.62962962963,0.6,away,
280201023,2,20.0,13.0,13.0,5.0,32.0,16.0,24.0,9.0,7.0,15.0,,,0.454545454545,0.711111111111,0.590909090909,0.318181818182,0.761904761905,0.666666666667,home,
280201028,2,25.0,14.0,16.0,9.0,28.0,11.0,20.0,8.0,11.0,12.0,,,0.555555555556,0.636363636364,0.636363636364,0.478260869565,0.55,0.708333333333,away,
280201009,2,28.0,13.0,28.0,14.0,18.0,4.0,19.0,8.0,15.0,11.0,,,0.595744680851,0.391304347826,0.619047619048,0.576923076923,0.222222222222,0.5,home,
280201022,2,26.0,18.0,31.0,17.0,14.0,4.0,19.0,5.0,8.0,14.0,,,0.577777777778,0.311111111111,0.782608695652,0.363636363636,0.190476190476,0.416666666667,home,
280201014,2,9.0,5.0,26.0,12.0,19.0,9.0,36.0,17.0,4.0,19.0,,,0.2,0.422222222222,0.227272727273,0.173913043478,0.428571428571,0.416666666667,away,
280201027,2,24.0,15.0,18.0,15.0,28.0,8.0,20.0,8.0,9.0,12.0,,,0.545454545455,0.608695652174,0.652173913043,0.428571428571,0.347826086957,0.869565217391,away,
280202001,2,19.0,13.0,26.0,12.0,20.0,10.0,24.0,9.0,6.0,15.0,,,0.441860465116,0.434782608696,0.590909090909,0.285714285714,0.454545454545,0.416666666667,home,
280202007,2,27.0,19.0,29.0,15.0,18.0,4.0,18.0,5.0,8.0,13.0,,,0.6,0.382978723404,0.791666666667,0.380952380952,0.210526315789,0.5,home,
280202011,2,19.0,9.0,18.0,10.0,30.0,18.0,28.0,12.0,10.0,16.0,,,0.404255319149,0.625,0.428571428571,0.384615384615,0.642857142857,0.6,away,
280202023,2,21.0,14.0,27.0,14.0,18.0,8.0,24.0,9.0,7.0,15.0,,,0.466666666667,0.4,0.608695652174,0.318181818182,0.363636363636,0.434782608696,home,
280202025,2,11.0,7.0,32.0,18.0,14.0,4.0,35.0,16.0,4.0,19.0,,,0.239130434783,0.304347826087,0.304347826087,0.173913043478,0.181818181818,0.416666666667,home,
280202029,2,13.0,9.0,18.0,15.0,29.0,9.0,33.0,16.0,4.0,17.0,,,0.282608695652,0.617021276596,0.36,0.190476190476,0.375,0.869565217391,away,
280202005,2,25.0,13.0,29.0,14.0,14.0,5.0,20.0,7.0,12.0,13.0,,,0.555555555556,0.325581395349,0.65,0.48,0.263157894737,0.375,home,
280202015,2,18.0,13.0,20.0,11.0,26.0,14.0,29.0,7.0,5.0,22.0,,,0.382978723404,0.565217391304,0.65,0.185185185185,0.56,0.571428571429,away,
280203027,2,24.0,15.0,16.0,9.0,29.0,12.0,21.0,9.0,9.0,12.0,,,0.533333333333,0.644444444444,0.625,0.428571428571,0.571428571429,0.708333333333,away,
280203008,2,33.0,16.0,14.0,11.0,31.0,11.0,13.0,4.0,17.0,9.0,,,0.717391304348,0.688888888889,0.8,0.653846153846,0.5,0.869565217391,home,
280204001,2,20.0,14.0,29.0,15.0,18.0,9.0,24.0,9.0,6.0,15.0,,,0.454545454545,0.382978723404,0.608695652174,0.285714285714,0.375,0.391304347826,home,
280204016,2,10.0,8.0,20.0,11.0,27.0,15.0,36.0,14.0,2.0,22.0,,,0.217391304348,0.574468085106,0.363636363636,0.0833333333333,0.576923076923,0.571428571429,away,
280204019,2,31.0,12.0,15.0,12.0,31.0,11.0,18.0,8.0,19.0,10.0,,,0.632653061224,0.673913043478,0.6,0.655172413793,0.478260869565,0.869565217391,away,
280204021,2,33.0,16.0,30.0,16.0,18.0,4.0,14.0,5.0,17.0,9.0,,,0.702127659574,0.375,0.761904761905,0.653846153846,0.2,0.5,home,
280204022,2,27.0,19.0,18.0,13.0,28.0,8.0,19.0,5.0,8.0,14.0,,,0.586956521739,0.608695652174,0.791666666667,0.363636363636,0.380952380952,0.8,away,
280204025,2,12.0,8.0,28.0,15.0,18.0,8.0,35.0,16.0,4.0,19.0,,,0.255319148936,0.391304347826,0.333333333333,0.173913043478,0.347826086957,0.434782608696,away,
280204026,2,30.0,20.0,14.0,6.0,32.0,16.0,18.0,3.0,10.0,15.0,,,0.625,0.695652173913,0.869565217391,0.4,0.727272727273,0.666666666667,home,
280204014,2,9.0,5.0,21.0,12.0,25.0,11.0,37.0,18.0,4.0,19.0,,,0.195652173913,0.54347826087,0.217391304348,0.173913043478,0.478260869565,0.608695652174,away,
280204018,2,14.0,10.0,30.0,15.0,14.0,5.0,33.0,14.0,4.0,19.0,,,0.297872340426,0.318181818182,0.416666666667,0.173913043478,0.25,0.375,away,
280205005,2,26.0,14.0,8.0,4.0,36.0,16.0,20.0,7.0,12.0,13.0,,,0.565217391304,0.818181818182,0.666666666667,0.48,0.8,0.833333333333,home,
280205011,2,19.0,9.0,16.0,11.0,29.0,9.0,29.0,13.0,10.0,16.0,,,0.395833333333,0.644444444444,0.409090909091,0.384615384615,0.45,0.8,away,
280205020,2,18.0,9.0,22.0,12.0,24.0,9.0,30.0,14.0,9.0,16.0,,,0.375,0.521739130435,0.391304347826,0.36,0.428571428571,0.6,home,
280205029,2,13.0,9.0,30.0,22.0,18.0,5.0,34.0,17.0,4.0,17.0,,,0.276595744681,0.375,0.346153846154,0.190476190476,0.185185185185,0.619047619048,away,
280205017,2,20.0,10.0,16.0,9.0,30.0,13.0,27.0,14.0,10.0,13.0,,,0.425531914894,0.652173913043,0.416666666667,0.434782608696,0.590909090909,0.708333333333,away,
280206001,2,21.0,15.0,16.0,9.0,31.0,14.0,24.0,9.0,6.0,15.0,,,0.466666666667,0.659574468085,0.625,0.285714285714,0.608695652174,0.708333333333,home,
280206007,2,29.0,20.0,18.0,15.0,31.0,10.0,18.0,5.0,9.0,13.0,,,0.617021276596,0.632653061224,0.8,0.409090909091,0.4,0.875,away,
280206019,2,31.0,12.0,28.0,13.0,20.0,10.0,19.0,9.0,19.0,10.0,,,0.62,0.416666666667,0.571428571429,0.655172413793,0.434782608696,0.4,home,
280206021,2,34.0,17.0,15.0,7.0,32.0,16.0,14.0,5.0,17.0,9.0,,,0.708333333333,0.68085106383,0.772727272727,0.653846153846,0.695652173913,0.666666666667,away,
280206022,2,27.0,19.0,28.0,15.0,19.0,9.0,20.0,6.0,8.0,14.0,,,0.574468085106,0.404255319149,0.76,0.363636363636,0.375,0.434782608696,home,
280206023,2,22.0,15.0,36.0,19.0,12.0,4.0,24.0,9.0,7.0,15.0,,,0.478260869565,0.25,0.625,0.318181818182,0.173913043478,0.32,away,
280206027,2,24.0,15.0,16.0,11.0,30.0,10.0,23.0,10.0,9.0,13.0,,,0.510638297872,0.652173913043,0.6,0.409090909091,0.47619047619,0.8,away,
280206002,2,36.0,20.0,30.0,15.0,15.0,6.0,9.0,4.0,16.0,5.0,,,0.8,0.333333333333,0.833333333333,0.761904761905,0.285714285714,0.375,home,
280206006,2,32.0,20.0,30.0,22.0,19.0,6.0,15.0,3.0,12.0,12.0,,,0.68085106383,0.387755102041,0.869565217391,0.5,0.214285714286,0.619047619048,home,
280206008,2,34.0,17.0,38.0,19.0,9.0,4.0,13.0,4.0,17.0,9.0,,,0.723404255319,0.191489361702,0.809523809524,0.653846153846,0.173913043478,0.208333333333,home,
280206018,2,14.0,10.0,30.0,16.0,19.0,10.0,34.0,15.0,4.0,19.0,,,0.291666666667,0.387755102041,0.4,0.173913043478,0.384615384615,0.391304347826,away,
280207010,2,28.0,12.0,20.0,13.0,27.0,12.0,20.0,9.0,16.0,11.0,,,0.583333333333,0.574468085106,0.571428571429,0.592592592593,0.48,0.681818181818,home,
280207020,2,19.0,10.0,39.0,20.0,9.0,4.0,30.0,14.0,9.0,16.0,,,0.387755102041,0.1875,0.416666666667,0.36,0.166666666667,0.208333333333,home,
280207009,2,29.0,14.0,29.0,16.0,19.0,9.0,19.0,8.0,15.0,11.0,,,0.604166666667,0.395833333333,0.636363636364,0.576923076923,0.36,0.434782608696,away,
280208016,2,10.0,8.0,9.0,5.0,37.0,16.0,37.0,15.0,2.0,22.0,,,0.212765957447,0.804347826087,0.347826086957,0.0833333333333,0.761904761905,0.84,away,
280208019,2,32.0,13.0,17.0,10.0,31.0,14.0,19.0,9.0,19.0,10.0,,,0.627450980392,0.645833333333,0.590909090909,0.655172413793,0.583333333333,0.708333333333,away,
280208021,2,34.0,17.0,36.0,19.0,13.0,5.0,15.0,6.0,17.0,9.0,,,0.69387755102,0.265306122449,0.739130434783,0.653846153846,0.208333333333,0.32,home,
280208023,2,22.0,15.0,18.0,15.0,32.0,11.0,25.0,10.0,7.0,15.0,,,0.468085106383,0.64,0.6,0.318181818182,0.423076923077,0.875,home,
280208028,2,26.0,14.0,31.0,16.0,15.0,6.0,21.0,9.0,12.0,12.0,,,0.553191489362,0.326086956522,0.608695652174,0.5,0.272727272727,0.375,away,
280208030,2,18.0,14.0,29.0,14.0,20.0,10.0,31.0,14.0,4.0,17.0,,,0.367346938776,0.408163265306,0.5,0.190476190476,0.416666666667,0.4,away,
280208001,2,22.0,16.0,21.0,14.0,27.0,12.0,24.0,9.0,6.0,15.0,,,0.478260869565,0.5625,0.64,0.285714285714,0.461538461538,0.681818181818,away,
280208006,2,33.0,21.0,35.0,17.0,13.0,4.0,15.0,3.0,12.0,12.0,,,0.6875,0.270833333333,0.875,0.5,0.190476190476,0.333333333333,home,
280208018,2,14.0,10.0,16.0,11.0,31.0,11.0,35.0,16.0,4.0,19.0,,,0.285714285714,0.659574468085,0.384615384615,0.173913043478,0.5,0.8,away,
280208008,2,35.0,18.0,20.0,14.0,28.0,8.0,13.0,4.0,17.0,9.0,,,0.729166666667,0.583333333333,0.818181818182,0.653846153846,0.363636363636,0.769230769231,home,
280208007,2,29.0,20.0,24.0,13.0,24.0,9.0,19.0,6.0,9.0,13.0,,,0.604166666667,0.5,0.769230769231,0.409090909091,0.409090909091,0.576923076923,home,
280209003,2,33.0,16.0,36.0,18.0,13.0,4.0,15.0,8.0,17.0,7.0,,,0.6875,0.265306122449,0.666666666667,0.708333333333,0.181818181818,0.333333333333,home,
280209011,2,20.0,9.0,21.0,15.0,28.0,8.0,30.0,14.0,11.0,16.0,,,0.4,0.571428571429,0.391304347826,0.407407407407,0.347826086957,0.769230769231,home,
280209026,2,32.0,21.0,29.0,16.0,20.0,10.0,19.0,3.0,11.0,16.0,,,0.627450980392,0.408163265306,0.875,0.407407407407,0.384615384615,0.434782608696,home,
280209009,2,29.0,14.0,25.0,15.0,23.0,7.0,20.0,9.0,15.0,11.0,,,0.591836734694,0.479166666667,0.608695652174,0.576923076923,0.318181818182,0.615384615385,home,
280209010,2,29.0,13.0,25.0,15.0,22.0,6.0,20.0,9.0,16.0,11.0,,,0.591836734694,0.468085106383,0.590909090909,0.592592592593,0.285714285714,0.615384615385,home,
280209015,2,19.0,13.0,36.0,19.0,14.0,4.0,31.0,8.0,6.0,23.0,,,0.38,0.28,0.619047619048,0.206896551724,0.173913043478,0.37037037037,away,
280209020,2,20.0,11.0,31.0,16.0,16.0,7.0,30.0,14.0,9.0,16.0,,,0.4,0.340425531915,0.44,0.36,0.304347826087,0.375,home,
280210002,2,38.0,21.0,16.0,11.0,32.0,12.0,9.0,4.0,17.0,5.0,,,0.808510638298,0.666666666667,0.84,0.772727272727,0.521739130435,0.8,home,
280210014,2,9.0,5.0,17.0,10.0,32.0,15.0,40.0,19.0,4.0,21.0,,,0.183673469388,0.65306122449,0.208333333333,0.16,0.6,0.708333333333,away,
280210016,2,10.0,8.0,22.0,12.0,26.0,12.0,38.0,16.0,2.0,22.0,,,0.208333333333,0.541666666667,0.333333333333,0.0833333333333,0.5,0.583333333333,away,
280210008,2,36.0,19.0,32.0,17.0,18.0,4.0,13.0,4.0,17.0,9.0,,,0.734693877551,0.36,0.826086956522,0.653846153846,0.190476190476,0.48275862069,home,
280210017,2,21.0,10.0,15.0,12.0,34.0,12.0,29.0,15.0,11.0,14.0,,,0.42,0.69387755102,0.4,0.44,0.5,0.88,home,
280210005,2,28.0,15.0,19.0,13.0,30.0,9.0,21.0,7.0,13.0,14.0,,,0.571428571429,0.612244897959,0.681818181818,0.481481481481,0.409090909091,0.777777777778,away,
280210021,2,35.0,18.0,25.0,14.0,24.0,9.0,15.0,6.0,17.0,9.0,,,0.7,0.489795918367,0.75,0.653846153846,0.391304347826,0.576923076923,home,
280211015,2,19.0,13.0,32.0,17.0,16.0,7.0,32.0,9.0,6.0,23.0,,,0.372549019608,0.333333333333,0.590909090909,0.206896551724,0.291666666667,0.375,away,
280211019,2,32.0,13.0,22.0,14.0,28.0,13.0,20.0,10.0,19.0,10.0,,,0.615384615385,0.56,0.565217391304,0.655172413793,0.481481481481,0.652173913043,away,
280211020,2,21.0,12.0,16.0,13.0,34.0,12.0,30.0,14.0,9.0,16.0,,,0.411764705882,0.68,0.461538461538,0.36,0.48,0.88,home,
280211028,2,27.0,14.0,17.0,12.0,32.0,12.0,22.0,10.0,13.0,12.0,,,0.551020408163,0.65306122449,0.583333333333,0.52,0.5,0.8,away,
280211030,2,18.0,14.0,17.0,10.0,33.0,16.0,33.0,15.0,4.0,18.0,,,0.352941176471,0.66,0.48275862069,0.181818181818,0.615384615385,0.708333333333,away,
280211009,2,30.0,15.0,26.0,15.0,24.0,9.0,20.0,9.0,15.0,11.0,,,0.6,0.48,0.625,0.576923076923,0.375,0.576923076923,home,
280211010,2,30.0,14.0,22.0,16.0,28.0,8.0,20.0,9.0,16.0,11.0,,,0.6,0.56,0.608695652174,0.592592592593,0.333333333333,0.769230769231,home,
280212001,2,22.0,16.0,13.0,9.0,37.0,17.0,26.0,10.0,6.0,16.0,,,0.458333333333,0.74,0.615384615385,0.272727272727,0.653846153846,0.833333333333,away,
280212011,2,21.0,10.0,9.0,5.0,39.0,17.0,30.0,14.0,11.0,16.0,,,0.411764705882,0.8125,0.416666666667,0.407407407407,0.772727272727,0.846153846154,away,
280212029,2,13.0,9.0,26.0,16.0,23.0,7.0,37.0,18.0,4.0,19.0,,,0.26,0.469387755102,0.333333333333,0.173913043478,0.304347826087,0.615384615385,home,
