id,season_type,home_total_w_i,home_home_w_i,away_total_l_i,away_away_l_i,away_total_w_i,away_away_w_i,home_total_l_i,home_home_l_i,home_away_w_i,home_away_l_i,line_margin,over_under,home_total_pct,away_total_pct,home_home_pct,home_away_pct,away_away_pct,away_home_pct,two_way_winner,over_under_result
290121015,2,20.0,11.0,17.0,10.0,24.0,11.0,24.0,7.0,9.0,17.0,,,0.454545454545,0.585365853659,0.611111111111,0.346153846154,0.52380952381,0.65,home,
290121010,2,26.0,14.0,17.0,13.0,25.0,8.0,16.0,5.0,12.0,11.0,,,0.619047619048,0.595238095238,0.736842105263,0.521739130435,0.380952380952,0.809523809524,home,
290121022,2,25.0,15.0,8.0,8.0,31.0,11.0,16.0,4.0,10.0,12.0,,,0.609756097561,0.794871794872,0.789473684211,0.454545454545,0.578947368421,1.0,away,
290121023,2,10.0,7.0,32.0,17.0,8.0,2.0,32.0,14.0,3.0,18.0,,,0.238095238095,0.2,0.333333333333,0.142857142857,0.105263157895,0.285714285714,away,
290121009,2,13.0,9.0,34.0,17.0,8.0,2.0,29.0,9.0,4.0,20.0,,,0.309523809524,0.190476190476,0.5,0.166666666667,0.105263157895,0.260869565217,away,
290121012,2,9.0,4.0,8.0,5.0,32.0,11.0,31.0,17.0,5.0,14.0,,,0.225,0.8,0.190476190476,0.263157894737,0.6875,0.875,away,
290122019,2,33.0,16.0,9.0,7.0,35.0,14.0,8.0,3.0,17.0,5.0,,,0.80487804878,0.795454545455,0.842105263158,0.772727272727,0.666666666667,0.913043478261,away,
290122013,2,33.0,21.0,32.0,17.0,9.0,3.0,8.0,3.0,12.0,5.0,,,0.80487804878,0.219512195122,0.875,0.705882352941,0.15,0.285714285714,home,
290123008,2,24.0,13.0,18.0,11.0,24.0,11.0,17.0,7.0,11.0,10.0,,,0.585365853659,0.571428571429,0.65,0.52380952381,0.5,0.65,away,
290123011,2,15.0,9.0,16.0,11.0,27.0,12.0,27.0,9.0,6.0,18.0,,,0.357142857143,0.627906976744,0.5,0.25,0.521739130435,0.75,home,
290123030,2,17.0,12.0,17.0,9.0,23.0,11.0,25.0,13.0,5.0,12.0,,,0.404761904762,0.575,0.48,0.294117647059,0.55,0.6,home,
290123001,2,25.0,16.0,24.0,17.0,21.0,9.0,16.0,4.0,9.0,12.0,,,0.609756097561,0.466666666667,0.8,0.428571428571,0.346153846154,0.631578947368,home,
290123018,2,17.0,11.0,30.0,16.0,11.0,2.0,24.0,9.0,6.0,15.0,,,0.414634146341,0.268292682927,0.55,0.285714285714,0.111111111111,0.391304347826,home,
290123016,2,13.0,6.0,13.0,8.0,26.0,12.0,27.0,13.0,7.0,14.0,,,0.325,0.666666666667,0.315789473684,0.333333333333,0.6,0.736842105263,home,
290123004,2,18.0,13.0,28.0,16.0,16.0,8.0,25.0,9.0,5.0,16.0,,,0.418604651163,0.363636363636,0.590909090909,0.238095238095,0.333333333333,0.4,away,
290123024,2,28.0,16.0,23.0,9.0,19.0,10.0,13.0,7.0,12.0,6.0,,,0.682926829268,0.452380952381,0.695652173913,0.666666666667,0.526315789474,0.391304347826,home,
290123009,2,13.0,9.0,8.0,8.0,32.0,12.0,30.0,10.0,4.0,20.0,,,0.302325581395,0.8,0.473684210526,0.166666666667,0.6,1.0,away,
290123012,2,9.0,4.0,34.0,17.0,9.0,3.0,32.0,18.0,5.0,14.0,,,0.219512195122,0.209302325581,0.181818181818,0.263157894737,0.15,0.260869565217,home,
290124020,2,20.0,11.0,24.0,15.0,18.0,6.0,21.0,9.0,9.0,12.0,,,0.487804878049,0.428571428571,0.55,0.428571428571,0.285714285714,0.571428571429,home,
290124014,2,22.0,12.0,9.0,5.0,33.0,17.0,19.0,7.0,10.0,12.0,,,0.536585365854,0.785714285714,0.631578947368,0.454545454545,0.772727272727,0.8,home,
290124029,2,11.0,9.0,24.0,10.0,19.0,10.0,31.0,14.0,2.0,17.0,,,0.261904761905,0.441860465116,0.391304347826,0.105263157895,0.5,0.391304347826,away,
290124015,2,21.0,12.0,33.0,18.0,10.0,3.0,25.0,7.0,9.0,18.0,,,0.45652173913,0.232558139535,0.631578947368,0.333333333333,0.142857142857,0.318181818182,home,
290124026,2,25.0,17.0,8.0,8.0,33.0,13.0,18.0,4.0,8.0,14.0,,,0.581395348837,0.80487804878,0.809523809524,0.363636363636,0.619047619048,1.0,away,
290124022,2,25.0,15.0,33.0,18.0,9.0,3.0,17.0,5.0,10.0,12.0,,,0.595238095238,0.214285714286,0.75,0.454545454545,0.142857142857,0.285714285714,home,
290125002,2,36.0,21.0,18.0,11.0,25.0,12.0,9.0,2.0,15.0,7.0,,,0.8,0.581395348837,0.913043478261,0.681818181818,0.521739130435,0.65,home,
290125013,2,34.0,22.0,13.0,6.0,29.0,12.0,8.0,3.0,12.0,5.0,,,0.809523809524,0.690476190476,0.88,0.705882352941,0.666666666667,0.708333333333,home,
290125001,2,26.0,17.0,18.0,10.0,23.0,11.0,16.0,4.0,9.0,12.0,,,0.619047619048,0.560975609756,0.809523809524,0.428571428571,0.52380952381,0.6,away,
290125028,2,17.0,8.0,34.0,19.0,10.0,3.0,28.0,12.0,9.0,16.0,,,0.377777777778,0.227272727273,0.4,0.36,0.136363636364,0.318181818182,home,
290125008,2,24.0,13.0,17.0,12.0,27.0,12.0,18.0,8.0,11.0,10.0,,,0.571428571429,0.613636363636,0.619047619048,0.52380952381,0.5,0.75,away,
290125011,2,16.0,10.0,25.0,12.0,18.0,5.0,27.0,9.0,6.0,18.0,,,0.372093023256,0.418604651163,0.526315789474,0.25,0.294117647059,0.5,home,
290125016,2,14.0,7.0,26.0,16.0,18.0,5.0,27.0,13.0,7.0,14.0,,,0.341463414634,0.409090909091,0.35,0.333333333333,0.238095238095,0.565217391304,home,
290125007,2,28.0,17.0,19.0,14.0,25.0,8.0,15.0,6.0,11.0,9.0,,,0.651162790698,0.568181818182,0.739130434783,0.55,0.363636363636,0.772727272727,home,
290125009,2,13.0,9.0,32.0,14.0,10.0,5.0,31.0,11.0,4.0,20.0,,,0.295454545455,0.238095238095,0.45,0.166666666667,0.263157894737,0.217391304348,home,
290126027,2,9.0,6.0,18.0,10.0,24.0,12.0,34.0,15.0,3.0,19.0,,,0.209302325581,0.571428571429,0.285714285714,0.136363636364,0.545454545455,0.6,away,
290126014,2,23.0,13.0,17.0,12.0,26.0,9.0,19.0,7.0,10.0,12.0,,,0.547619047619,0.604651162791,0.65,0.454545454545,0.428571428571,0.772727272727,home,
290126018,2,18.0,12.0,17.0,12.0,28.0,13.0,25.0,9.0,6.0,16.0,,,0.418604651163,0.622222222222,0.571428571429,0.272727272727,0.52,0.75,home,
290126003,2,26.0,14.0,21.0,12.0,21.0,9.0,14.0,5.0,12.0,9.0,,,0.65,0.5,0.736842105263,0.571428571429,0.428571428571,0.571428571429,home,
290126015,2,22.0,13.0,27.0,14.0,15.0,7.0,25.0,7.0,9.0,18.0,,,0.468085106383,0.357142857143,0.65,0.333333333333,0.333333333333,0.380952380952,away,
290126025,2,9.0,6.0,24.0,10.0,20.0,11.0,35.0,17.0,3.0,18.0,,,0.204545454545,0.454545454545,0.260869565217,0.142857142857,0.52380952381,0.391304347826,home,
290126012,2,10.0,5.0,17.0,12.0,26.0,10.0,33.0,18.0,5.0,15.0,,,0.232558139535,0.604651162791,0.217391304348,0.25,0.454545454545,0.761904761905,away,
290127005,2,34.0,20.0,35.0,20.0,10.0,3.0,8.0,0.0,14.0,8.0,,,0.809523809524,0.222222222222,1.0,0.636363636364,0.130434782609,0.318181818182,home,
290127019,2,33.0,16.0,27.0,18.0,17.0,6.0,10.0,4.0,17.0,6.0,,,0.767441860465,0.386363636364,0.8,0.739130434783,0.25,0.55,home,
290127029,2,11.0,9.0,15.0,9.0,29.0,11.0,32.0,15.0,2.0,17.0,,,0.255813953488,0.659090909091,0.375,0.105263157895,0.55,0.75,away,
290127026,2,25.0,17.0,14.0,7.0,29.0,12.0,20.0,5.0,8.0,15.0,,,0.555555555556,0.674418604651,0.772727272727,0.347826086957,0.631578947368,0.708333333333,away,
290127013,2,35.0,23.0,26.0,13.0,18.0,5.0,8.0,3.0,12.0,5.0,,,0.813953488372,0.409090909091,0.884615384615,0.705882352941,0.277777777778,0.5,away,
290128011,2,17.0,11.0,26.0,18.0,22.0,9.0,28.0,9.0,6.0,19.0,,,0.377777777778,0.458333333333,0.55,0.24,0.333333333333,0.619047619048,home,
290128002,2,37.0,22.0,36.0,21.0,10.0,3.0,9.0,2.0,15.0,7.0,,,0.804347826087,0.217391304348,0.916666666667,0.681818181818,0.125,0.318181818182,home,
290128014,2,24.0,14.0,35.0,19.0,9.0,3.0,19.0,7.0,10.0,12.0,,,0.558139534884,0.204545454545,0.666666666667,0.454545454545,0.136363636364,0.272727272727,home,
290128017,2,20.0,9.0,28.0,16.0,18.0,9.0,25.0,14.0,11.0,11.0,,,0.444444444444,0.391304347826,0.391304347826,0.5,0.36,0.428571428571,away,
290128018,2,19.0,13.0,18.0,13.0,26.0,9.0,25.0,9.0,6.0,16.0,,,0.431818181818,0.590909090909,0.590909090909,0.272727272727,0.409090909091,0.772727272727,home,
290128003,2,27.0,15.0,15.0,9.0,30.0,12.0,14.0,5.0,12.0,9.0,,,0.658536585366,0.666666666667,0.75,0.571428571429,0.571428571429,0.75,home,
290128016,2,16.0,8.0,19.0,10.0,24.0,11.0,27.0,13.0,8.0,14.0,,,0.372093023256,0.558139534884,0.380952380952,0.363636363636,0.52380952381,0.590909090909,away,
290128025,2,10.0,7.0,33.0,17.0,11.0,2.0,35.0,17.0,3.0,18.0,,,0.222222222222,0.25,0.291666666667,0.142857142857,0.105263157895,0.36,home,
290128010,2,28.0,15.0,22.0,13.0,21.0,9.0,18.0,5.0,13.0,13.0,,,0.608695652174,0.488372093023,0.75,0.5,0.409090909091,0.571428571429,away,
290128006,2,25.0,13.0,31.0,20.0,14.0,4.0,19.0,7.0,12.0,12.0,,,0.568181818182,0.311111111111,0.65,0.5,0.166666666667,0.47619047619,home,
290128022,2,27.0,16.0,26.0,13.0,19.0,6.0,17.0,5.0,11.0,12.0,,,0.613636363636,0.422222222222,0.761904761905,0.478260869565,0.315789473684,0.5,home,
290128012,2,10.0,5.0,27.0,17.0,18.0,5.0,34.0,19.0,5.0,15.0,,,0.227272727273,0.4,0.208333333333,0.25,0.227272727273,0.565217391304,away,
290129019,2,34.0,17.0,8.0,8.0,35.0,14.0,10.0,4.0,17.0,6.0,,,0.772727272727,0.813953488372,0.809523809524,0.739130434783,0.636363636364,1.0,home,
290129021,2,25.0,12.0,14.0,7.0,30.0,13.0,18.0,8.0,13.0,10.0,,,0.581395348837,0.681818181818,0.6,0.565217391304,0.65,0.708333333333,away,
290130008,2,25.0,13.0,9.0,7.0,38.0,15.0,19.0,9.0,12.0,10.0,,,0.568181818182,0.808510638298,0.590909090909,0.545454545455,0.681818181818,0.92,away,
290130011,2,18.0,12.0,19.0,12.0,25.0,10.0,28.0,9.0,6.0,19.0,,,0.391304347826,0.568181818182,0.571428571429,0.24,0.454545454545,0.681818181818,home,
290130020,2,22.0,12.0,36.0,20.0,9.0,3.0,22.0,9.0,10.0,13.0,,,0.5,0.2,0.571428571429,0.434782608696,0.130434782609,0.272727272727,home,
290130028,2,19.0,9.0,27.0,19.0,22.0,9.0,28.0,12.0,10.0,16.0,,,0.404255319149,0.448979591837,0.428571428571,0.384615384615,0.321428571429,0.619047619048,away,
290130001,2,26.0,17.0,26.0,11.0,20.0,11.0,19.0,5.0,9.0,14.0,,,0.577777777778,0.434782608696,0.772727272727,0.391304347826,0.5,0.375,home,
290130005,2,35.0,21.0,35.0,15.0,10.0,5.0,9.0,0.0,14.0,9.0,,,0.795454545455,0.222222222222,1.0,0.608695652174,0.25,0.2,home,
290130016,2,16.0,8.0,9.0,5.0,35.0,12.0,28.0,14.0,8.0,14.0,,,0.363636363636,0.795454545455,0.363636363636,0.363636363636,0.705882352941,0.851851851852,away,
290130007,2,30.0,18.0,27.0,14.0,19.0,6.0,16.0,6.0,12.0,10.0,,,0.652173913043,0.413043478261,0.75,0.545454545455,0.3,0.5,home,
290130026,2,25.0,17.0,35.0,18.0,11.0,3.0,21.0,6.0,8.0,15.0,,,0.54347826087,0.239130434783,0.739130434783,0.347826086957,0.142857142857,0.32,home,
290130003,2,28.0,16.0,32.0,21.0,14.0,4.0,14.0,5.0,12.0,9.0,,,0.666666666667,0.304347826087,0.761904761905,0.571428571429,0.16,0.47619047619,away,
290130023,2,10.0,7.0,27.0,17.0,19.0,6.0,37.0,15.0,3.0,22.0,,,0.212765957447,0.413043478261,0.318181818182,0.12,0.260869565217,0.565217391304,away,
290131011,2,19.0,13.0,25.0,16.0,20.0,6.0,28.0,9.0,6.0,19.0,,,0.404255319149,0.444444444444,0.590909090909,0.24,0.272727272727,0.608695652174,away,
290131020,2,23.0,13.0,27.0,12.0,20.0,11.0,22.0,9.0,10.0,13.0,,,0.511111111111,0.425531914894,0.590909090909,0.434782608696,0.478260869565,0.375,away,
290131014,2,25.0,15.0,19.0,12.0,26.0,12.0,20.0,7.0,10.0,13.0,,,0.555555555556,0.577777777778,0.681818181818,0.434782608696,0.5,0.666666666667,away,
290131027,2,9.0,6.0,36.0,16.0,10.0,5.0,37.0,16.0,3.0,21.0,,,0.195652173913,0.217391304348,0.272727272727,0.125,0.238095238095,0.2,home,
290131029,2,11.0,9.0,9.0,5.0,36.0,13.0,34.0,16.0,2.0,18.0,,,0.244444444444,0.8,0.36,0.1,0.722222222222,0.851851851852,away,
290131010,2,28.0,15.0,32.0,21.0,15.0,5.0,19.0,6.0,13.0,13.0,,,0.595744680851,0.31914893617,0.714285714286,0.5,0.192307692308,0.47619047619,home,
290131015,2,23.0,13.0,19.0,14.0,27.0,9.0,27.0,8.0,10.0,19.0,,,0.46,0.586956521739,0.619047619048,0.344827586207,0.391304347826,0.782608695652,home,
290131024,2,31.0,17.0,15.0,9.0,28.0,12.0,14.0,7.0,14.0,7.0,,,0.688888888889,0.651162790698,0.708333333333,0.666666666667,0.571428571429,0.727272727273,home,
290131021,2,25.0,12.0,27.0,17.0,20.0,7.0,19.0,9.0,13.0,10.0,,,0.568181818182,0.425531914894,0.571428571429,0.565217391304,0.291666666667,0.565217391304,away,
290131022,2,28.0,17.0,21.0,15.0,26.0,8.0,17.0,5.0,11.0,12.0,,,0.622222222222,0.553191489362,0.772727272727,0.478260869565,0.347826086957,0.75,home,
290201002,2,39.0,23.0,29.0,14.0,16.0,8.0,9.0,2.0,16.0,7.0,,,0.8125,0.355555555556,0.92,0.695652173913,0.363636363636,0.347826086957,home,
290201028,2,19.0,9.0,10.0,6.0,35.0,17.0,29.0,13.0,10.0,16.0,,,0.395833333333,0.777777777778,0.409090909091,0.384615384615,0.739130434783,0.818181818182,away,
290201008,2,25.0,13.0,9.0,9.0,36.0,14.0,20.0,10.0,12.0,10.0,,,0.555555555556,0.8,0.565217391304,0.545454545455,0.608695652174,1.0,away,
290201023,2,10.0,7.0,36.0,19.0,11.0,3.0,38.0,16.0,3.0,22.0,,,0.208333333333,0.234042553191,0.304347826087,0.12,0.136363636364,0.32,home,
290202019,2,36.0,18.0,19.0,12.0,27.0,13.0,10.0,4.0,18.0,6.0,,,0.782608695652,0.586956521739,0.818181818182,0.75,0.52,0.666666666667,away,
290202027,2,10.0,7.0,35.0,18.0,11.0,2.0,37.0,16.0,3.0,21.0,,,0.212765957447,0.239130434783,0.304347826087,0.125,0.1,0.346153846154,away,
290202014,2,25.0,15.0,37.0,17.0,10.0,5.0,21.0,8.0,10.0,13.0,,,0.54347826087,0.212765957447,0.652173913043,0.434782608696,0.227272727273,0.2,home,
290202018,2,21.0,14.0,9.0,5.0,37.0,14.0,25.0,9.0,7.0,16.0,,,0.45652173913,0.804347826087,0.608695652174,0.304347826087,0.736842105263,0.851851851852,away,
290202003,2,28.0,16.0,17.0,12.0,29.0,11.0,16.0,6.0,12.0,10.0,,,0.636363636364,0.630434782609,0.727272727273,0.545454545455,0.478260869565,0.782608695652,away,
290202021,2,25.0,12.0,38.0,22.0,11.0,3.0,20.0,10.0,13.0,10.0,,,0.555555555556,0.224489795918,0.545454545455,0.565217391304,0.12,0.333333333333,home,
290202026,2,26.0,18.0,28.0,15.0,19.0,6.0,22.0,6.0,8.0,16.0,,,0.541666666667,0.404255319149,0.75,0.333333333333,0.285714285714,0.5,home,
290202009,2,15.0,10.0,14.0,7.0,32.0,14.0,33.0,11.0,5.0,22.0,,,0.3125,0.695652173913,0.47619047619,0.185185185185,0.666666666667,0.72,away,
290203005,2,37.0,22.0,30.0,16.0,19.0,10.0,9.0,0.0,15.0,9.0,,,0.804347826087,0.387755102041,1.0,0.625,0.384615384615,0.391304347826,home,
290203011,2,19.0,13.0,30.0,15.0,16.0,8.0,29.0,10.0,6.0,19.0,,,0.395833333333,0.347826086957,0.565217391304,0.24,0.347826086957,0.347826086957,away,
290203020,2,23.0,13.0,9.0,7.0,40.0,16.0,23.0,10.0,10.0,13.0,,,0.5,0.816326530612,0.565217391304,0.434782608696,0.695652173913,0.923076923077,away,
290203017,2,21.0,9.0,27.0,19.0,24.0,10.0,27.0,15.0,12.0,12.0,,,0.4375,0.470588235294,0.375,0.5,0.344827586207,0.636363636364,home,
290203010,2,29.0,16.0,27.0,17.0,21.0,8.0,19.0,6.0,13.0,13.0,,,0.604166666667,0.4375,0.727272727273,0.5,0.32,0.565217391304,home,
290203007,2,31.0,19.0,14.0,7.0,33.0,15.0,16.0,6.0,12.0,10.0,,,0.659574468085,0.702127659574,0.76,0.545454545455,0.681818181818,0.72,home,
290204019,2,36.0,18.0,38.0,18.0,10.0,5.0,11.0,5.0,18.0,6.0,,,0.765957446809,0.208333333333,0.782608695652,0.75,0.217391304348,0.2,home,
290204027,2,10.0,7.0,27.0,12.0,22.0,12.0,38.0,17.0,3.0,21.0,,,0.208333333333,0.448979591837,0.291666666667,0.125,0.5,0.4,away,
290204028,2,19.0,9.0,9.0,5.0,38.0,15.0,31.0,14.0,10.0,17.0,,,0.38,0.808510638298,0.391304347826,0.37037037037,0.75,0.851851851852,away,
290204008,2,25.0,13.0,21.0,13.0,26.0,10.0,21.0,11.0,12.0,10.0,,,0.54347826087,0.553191489362,0.541666666667,0.545454545455,0.434782608696,0.666666666667,home,
290204018,2,21.0,14.0,9.0,9.0,38.0,15.0,26.0,10.0,7.0,16.0,,,0.446808510638,0.808510638298,0.583333333333,0.304347826087,0.625,1.0,away,
290204003,2,28.0,16.0,28.0,18.0,21.0,8.0,17.0,7.0,12.0,10.0,,,0.622222222222,0.428571428571,0.695652173913,0.545454545455,0.307692307692,0.565217391304,away,
290204016,2,17.0,8.0,20.0,15.0,27.0,9.0,30.0,15.0,9.0,15.0,,,0.36170212766,0.574468085106,0.347826086957,0.375,0.375,0.782608695652,away,
290204025,2,11.0,8.0,16.0,10.0,32.0,12.0,37.0,17.0,3.0,20.0,,,0.229166666667,0.666666666667,0.32,0.130434782609,0.545454545455,0.769230769231,away,
290204029,2,12.0,9.0,19.0,13.0,30.0,13.0,35.0,17.0,3.0,18.0,,,0.255319148936,0.612244897959,0.346153846154,0.142857142857,0.5,0.739130434783,home,
290204006,2,28.0,14.0,17.0,12.0,30.0,12.0,19.0,7.0,14.0,12.0,,,0.595744680851,0.63829787234,0.666666666667,0.538461538462,0.5,0.782608695652,home,
290204009,2,15.0,10.0,20.0,10.0,26.0,13.0,34.0,12.0,5.0,22.0,,,0.30612244898,0.565217391304,0.454545454545,0.185185185185,0.565217391304,0.565217391304,home,
290205020,2,23.0,13.0,30.0,19.0,19.0,6.0,24.0,11.0,10.0,13.0,,,0.489361702128,0.387755102041,0.541666666667,0.434782608696,0.24,0.541666666667,home,
290205002,2,41.0,24.0,9.0,5.0,39.0,16.0,9.0,2.0,17.0,7.0,,,0.82,0.8125,0.923076923077,0.708333333333,0.761904761905,0.851851851852,away,
290205026,2,27.0,19.0,19.0,12.0,29.0,14.0,22.0,6.0,8.0,16.0,,,0.551020408163,0.604166666667,0.76,0.333333333333,0.538461538462,0.681818181818,home,
290206011,2,19.0,13.0,11.0,6.0,37.0,18.0,31.0,11.0,6.0,20.0,,,0.38,0.770833333333,0.541666666667,0.230769230769,0.75,0.791666666667,home,
290206030,2,19.0,13.0,20.0,15.0,28.0,10.0,29.0,13.0,6.0,16.0,,,0.395833333333,0.583333333333,0.5,0.272727272727,0.4,0.782608695652,away,
290206018,2,21.0,14.0,10.0,7.0,41.0,17.0,27.0,11.0,7.0,16.0,,,0.4375,0.803921568627,0.56,0.304347826087,0.708333333333,0.888888888889,away,
290206003,2,28.0,16.0,32.0,17.0,19.0,10.0,18.0,8.0,12.0,10.0,,,0.608695652174,0.372549019608,0.666666666667,0.545454545455,0.37037037037,0.375,home,
290206025,2,11.0,8.0,18.0,13.0,30.0,12.0,38.0,18.0,3.0,20.0,,,0.224489795918,0.625,0.307692307692,0.130434782609,0.48,0.782608695652,home,
290206027,2,10.0,7.0,16.0,10.0,33.0,13.0,39.0,18.0,3.0,21.0,,,0.204081632653,0.673469387755,0.28,0.125,0.565217391304,0.769230769231,away,
290206029,2,13.0,10.0,39.0,19.0,10.0,5.0,35.0,17.0,3.0,18.0,,,0.270833333333,0.204081632653,0.37037037037,0.142857142857,0.208333333333,0.2,away,
290206023,2,11.0,8.0,22.0,16.0,28.0,8.0,39.0,16.0,3.0,23.0,,,0.22,0.56,0.333333333333,0.115384615385,0.333333333333,0.769230769231,away,
290206021,2,26.0,13.0,34.0,22.0,16.0,5.0,21.0,10.0,13.0,11.0,,,0.553191489362,0.32,0.565217391304,0.541666666667,0.185185185185,0.478260869565,home,
290207001,2,29.0,18.0,39.0,19.0,11.0,6.0,20.0,5.0,11.0,15.0,,,0.591836734694,0.22,0.782608695652,0.423076923077,0.24,0.2,away,
290207020,2,24.0,14.0,22.0,14.0,26.0,10.0,24.0,11.0,10.0,13.0,,,0.5,0.541666666667,0.56,0.434782608696,0.416666666667,0.666666666667,home,
290207017,2,23.0,10.0,16.0,10.0,34.0,14.0,27.0,15.0,13.0,12.0,,,0.46,0.68,0.4,0.52,0.583333333333,0.769230769231,home,
290207029,2,13.0,10.0,33.0,18.0,19.0,10.0,36.0,18.0,3.0,18.0,,,0.265306122449,0.365384615385,0.357142857143,0.142857142857,0.357142857143,0.375,home,
290207006,2,29.0,15.0,28.0,18.0,22.0,9.0,20.0,7.0,14.0,13.0,,,0.591836734694,0.44,0.681818181818,0.518518518519,0.333333333333,0.565217391304,home,
290207010,2,30.0,17.0,31.0,15.0,17.0,9.0,20.0,6.0,13.0,14.0,,,0.6,0.354166666667,0.739130434783,0.481481481481,0.375,0.333333333333,home,
290207015,2,24.0,14.0,21.0,10.0,26.0,12.0,28.0,8.0,10.0,20.0,,,0.461538461538,0.553191489362,0.636363636364,0.333333333333,0.545454545455,0.56,away,
290208002,2,42.0,24.0,15.0,8.0,33.0,15.0,10.0,3.0,18.0,7.0,,,0.807692307692,0.6875,0.888888888889,0.72,0.652173913043,0.72,away,
290208005,2,39.0,23.0,9.0,5.0,40.0,17.0,9.0,0.0,16.0,9.0,,,0.8125,0.816326530612,1.0,0.64,0.772727272727,0.851851851852,away,
290208014,2,26.0,16.0,30.0,16.0,19.0,6.0,23.0,8.0,10.0,15.0,,,0.530612244898,0.387755102041,0.666666666667,0.4,0.272727272727,0.481481481481,home,
290208019,2,37.0,19.0,27.0,12.0,24.0,13.0,12.0,5.0,18.0,7.0,,,0.755102040816,0.470588235294,0.791666666667,0.72,0.52,0.423076923077,home,
290208022,2,30.0,18.0,28.0,16.0,21.0,7.0,19.0,5.0,12.0,14.0,,,0.612244897959,0.428571428571,0.782608695652,0.461538461538,0.304347826087,0.538461538462,home,
290208027,2,10.0,7.0,31.0,20.0,20.0,6.0,40.0,19.0,3.0,21.0,,,0.2,0.392156862745,0.269230769231,0.125,0.230769230769,0.56,home,
290208003,2,29.0,17.0,32.0,16.0,17.0,9.0,18.0,8.0,12.0,10.0,,,0.617021276596,0.34693877551,0.68,0.545454545455,0.36,0.333333333333,home,
290208025,2,12.0,9.0,40.0,23.0,11.0,3.0,38.0,18.0,3.0,20.0,,,0.24,0.21568627451,0.333333333333,0.130434782609,0.115384615385,0.32,home,
290208008,2,27.0,14.0,21.0,11.0,27.0,13.0,21.0,11.0,13.0,10.0,,,0.5625,0.5625,0.56,0.565217391304,0.541666666667,0.583333333333,away,
290208009,2,16.0,11.0,22.0,16.0,29.0,9.0,35.0,12.0,5.0,23.0,,,0.313725490196,0.56862745098,0.478260869565,0.178571428571,0.36,0.769230769231,home,
290209020,2,25.0,15.0,21.0,11.0,28.0,14.0,24.0,11.0,10.0,13.0,,,0.510204081633,0.571428571429,0.576923076923,0.434782608696,0.56,0.583333333333,home,
290209030,2,19.0,13.0,39.0,19.0,12.0,7.0,31.0,14.0,6.0,17.0,,,0.38,0.235294117647,0.481481481481,0.260869565217,0.269230769231,0.2,home,
290209015,2,24.0,14.0,20.0,14.0,31.0,13.0,29.0,9.0,10.0,20.0,,,0.452830188679,0.607843137255,0.608695652174,0.333333333333,0.481481481481,0.75,home,
290209029,2,14.0,11.0,18.0,10.0,30.0,12.0,36.0,18.0,3.0,18.0,,,0.28,0.625,0.379310344828,0.142857142857,0.545454545455,0.692307692308,home,
290210001,2,29.0,18.0,40.0,21.0,11.0,3.0,21.0,6.0,11.0,15.0,,,0.58,0.21568627451,0.75,0.423076923077,0.125,0.296296296296,home,
290210011,2,20.0,14.0,10.0,9.0,39.0,16.0,32.0,11.0,6.0,21.0,,,0.384615384615,0.795918367347,0.56,0.222222222222,0.64,0.958333333333,home,
290210014,2,27.0,17.0,17.0,11.0,34.0,14.0,23.0,8.0,10.0,15.0,,,0.54,0.666666666667,0.68,0.4,0.56,0.769230769231,away,
290210017,2,24.0,11.0,15.0,8.0,34.0,16.0,28.0,15.0,13.0,13.0,,,0.461538461538,0.69387755102,0.423076923077,0.5,0.666666666667,0.72,away,
290210016,2,17.0,8.0,34.0,19.0,19.0,10.0,33.0,16.0,9.0,17.0,,,0.34,0.358490566038,0.333333333333,0.346153846154,0.344827586207,0.375,away,
290210004,2,22.0,13.0,22.0,10.0,27.0,13.0,29.0,10.0,9.0,19.0,,,0.43137254902,0.551020408163,0.565217391304,0.321428571429,0.565217391304,0.538461538462,home,
290210006,2,30.0,16.0,41.0,24.0,11.0,3.0,20.0,7.0,14.0,13.0,,,0.6,0.211538461538,0.695652173913,0.518518518519,0.111111111111,0.32,home,
290210009,2,17.0,12.0,29.0,17.0,21.0,7.0,35.0,12.0,5.0,23.0,,,0.326923076923,0.42,0.5,0.178571428571,0.291666666667,0.538461538462,home,
290210013,2,41.0,23.0,38.0,20.0,13.0,3.0,9.0,4.0,18.0,5.0,,,0.82,0.254901960784,0.851851851852,0.782608695652,0.130434782609,0.357142857143,home,
290211005,2,39.0,23.0,22.0,12.0,28.0,14.0,11.0,1.0,16.0,10.0,,,0.78,0.56,0.958333333333,0.615384615385,0.538461538462,0.583333333333,home,
290211019,2,38.0,20.0,17.0,11.0,35.0,15.0,12.0,5.0,18.0,7.0,,,0.76,0.673076923077,0.8,0.72,0.576923076923,0.769230769231,away,
290211020,2,26.0,16.0,36.0,18.0,15.0,3.0,24.0,11.0,10.0,13.0,,,0.52,0.294117647059,0.592592592593,0.434782608696,0.142857142857,0.4,home,
290211028,2,20.0,9.0,15.0,8.0,35.0,17.0,34.0,15.0,11.0,19.0,,,0.37037037037,0.7,0.375,0.366666666667,0.68,0.72,home,
290211030,2,20.0,14.0,41.0,22.0,11.0,3.0,31.0,14.0,6.0,17.0,,,0.392156862745,0.211538461538,0.5,0.260869565217,0.12,0.296296296296,home,
