id,season_type,home_total_w_i,home_home_w_i,away_total_l_i,away_away_l_i,away_total_w_i,away_away_w_i,home_total_l_i,home_home_l_i,home_away_w_i,home_away_l_i,home_line_margin,over_under,home_total_pct,away_total_pct,home_home_pct,home_away_pct,away_away_pct,away_home_pct,two_way_winner,handicap_winner,over_under_result
400578913,2,30.0,18.0,24.0,10.0,16.0,6.0,11.0,4.0,12.0,7.0,-11.0,,0.731707317073,0.4,0.818181818182,0.631578947368,0.375,0.416666666667,home,away,
400578914,2,24.0,11.0,29.0,14.0,12.0,6.0,18.0,7.0,13.0,11.0,-11.5,,0.571428571429,0.292682926829,0.611111111111,0.541666666667,0.3,0.285714285714,home,home,
400578915,2,18.0,7.0,20.0,13.0,20.0,8.0,22.0,12.0,11.0,10.0,6.5,,0.45,0.5,0.368421052632,0.52380952381,0.380952380952,0.631578947368,away,away,
400578916,2,18.0,12.0,16.0,10.0,26.0,11.0,23.0,9.0,6.0,14.0,5.0,,0.439024390244,0.619047619048,0.571428571429,0.3,0.52380952381,0.714285714286,away,away,
400578917,2,17.0,10.0,23.0,10.0,18.0,11.0,25.0,13.0,7.0,12.0,-6.0,,0.404761904762,0.439024390244,0.434782608696,0.368421052632,0.52380952381,0.35,home,away,
400578918,2,22.0,12.0,27.0,15.0,14.0,7.0,20.0,9.0,10.0,11.0,-11.0,,0.52380952381,0.341463414634,0.571428571429,0.47619047619,0.318181818182,0.368421052632,home,home,
400578919,2,8.0,3.0,36.0,19.0,6.0,2.0,33.0,16.0,5.0,17.0,-0.0,,0.19512195122,0.142857142857,0.157894736842,0.227272727273,0.0952380952381,0.190476190476,away,away,
400578920,2,34.0,17.0,28.0,17.0,15.0,7.0,8.0,3.0,17.0,5.0,-10.5,,0.809523809524,0.348837209302,0.85,0.772727272727,0.291666666667,0.421052631579,home,home,
400578921,2,16.0,6.0,29.0,15.0,15.0,10.0,26.0,15.0,10.0,11.0,-9.0,,0.380952380952,0.340909090909,0.285714285714,0.47619047619,0.4,0.263157894737,home,home,
400578922,2,29.0,16.0,14.0,7.0,27.0,11.0,12.0,5.0,13.0,7.0,-5.0,,0.707317073171,0.658536585366,0.761904761905,0.65,0.611111111111,0.695652173913,home,home,
400578923,2,7.0,3.0,13.0,7.0,29.0,15.0,33.0,16.0,4.0,17.0,8.0,,0.175,0.690476190476,0.157894736842,0.190476190476,0.681818181818,0.7,away,away,
400578924,2,20.0,12.0,30.0,15.0,12.0,6.0,21.0,5.0,8.0,16.0,-8.5,,0.487804878049,0.285714285714,0.705882352941,0.333333333333,0.285714285714,0.285714285714,home,home,
400578925,2,29.0,18.0,20.0,13.0,21.0,9.0,13.0,5.0,11.0,8.0,1.5,,0.690476190476,0.512195121951,0.782608695652,0.578947368421,0.409090909091,0.631578947368,away,away,
400578926,2,25.0,12.0,11.0,7.0,31.0,12.0,18.0,7.0,13.0,11.0,-6.5,,0.581395348837,0.738095238095,0.631578947368,0.541666666667,0.631578947368,0.826086956522,home,away,
400578927,2,16.0,10.0,24.0,10.0,17.0,9.0,25.0,14.0,6.0,11.0,-5.0,,0.390243902439,0.414634146341,0.416666666667,0.352941176471,0.473684210526,0.363636363636,away,away,
400578928,2,33.0,18.0,13.0,6.0,29.0,14.0,6.0,1.0,15.0,5.0,-7.0,,0.846153846154,0.690476190476,0.947368421053,0.75,0.7,0.681818181818,home,home,
400578929,2,27.0,12.0,16.0,10.0,27.0,12.0,16.0,10.0,15.0,6.0,2.0,,0.627906976744,0.627906976744,0.545454545455,0.714285714286,0.545454545455,0.714285714286,home,home,
400578930,2,21.0,9.0,28.0,16.0,14.0,7.0,20.0,9.0,12.0,11.0,-6.5,,0.512195121951,0.333333333333,0.5,0.521739130435,0.304347826087,0.368421052632,away,away,
400578931,2,31.0,19.0,26.0,13.0,13.0,4.0,12.0,4.0,12.0,8.0,-7.5,,0.720930232558,0.333333333333,0.826086956522,0.6,0.235294117647,0.409090909091,away,away,
400578932,2,28.0,18.0,24.0,10.0,18.0,10.0,14.0,7.0,10.0,7.0,-12.5,,0.666666666667,0.428571428571,0.72,0.588235294118,0.5,0.363636363636,home,home,
400578933,2,8.0,3.0,15.0,8.0,27.0,11.0,34.0,17.0,5.0,17.0,10.0,,0.190476190476,0.642857142857,0.15,0.227272727273,0.578947368421,0.695652173913,away,home,
400578934,2,35.0,18.0,20.0,13.0,22.0,10.0,8.0,3.0,17.0,5.0,-3.5,,0.813953488372,0.52380952381,0.857142857143,0.772727272727,0.434782608696,0.631578947368,home,home,
400578935,2,23.0,13.0,25.0,12.0,18.0,7.0,20.0,9.0,10.0,11.0,-9.0,,0.53488372093,0.418604651163,0.590909090909,0.47619047619,0.368421052632,0.458333333333,home,home,
400578936,2,18.0,7.0,29.0,18.0,15.0,7.0,24.0,13.0,11.0,11.0,-4.0,,0.428571428571,0.340909090909,0.35,0.5,0.28,0.421052631579,home,away,
400578937,2,7.0,4.0,30.0,16.0,15.0,10.0,36.0,17.0,3.0,19.0,1.5,,0.162790697674,0.333333333333,0.190476190476,0.136363636364,0.384615384615,0.263157894737,home,home,
400578938,2,30.0,14.0,16.0,6.0,28.0,15.0,13.0,6.0,16.0,7.0,-8.0,,0.697674418605,0.636363636364,0.7,0.695652173913,0.714285714286,0.565217391304,away,away,
400578939,2,7.0,3.0,21.0,16.0,21.0,8.0,34.0,17.0,4.0,17.0,6.0,,0.170731707317,0.5,0.15,0.190476190476,0.333333333333,0.722222222222,away,away,
400578940,2,27.0,15.0,31.0,16.0,12.0,6.0,17.0,6.0,12.0,11.0,-13.5,,0.613636363636,0.279069767442,0.714285714286,0.521739130435,0.272727272727,0.285714285714,home,home,
400578941,2,18.0,12.0,26.0,13.0,14.0,5.0,24.0,10.0,6.0,14.0,-7.0,,0.428571428571,0.35,0.545454545455,0.3,0.277777777778,0.409090909091,away,away,
400578942,2,26.0,13.0,14.0,7.0,29.0,14.0,18.0,7.0,13.0,11.0,-3.0,,0.590909090909,0.674418604651,0.65,0.541666666667,0.666666666667,0.681818181818,away,away,
400578943,2,34.0,19.0,26.0,11.0,16.0,6.0,6.0,1.0,15.0,5.0,-13.5,,0.85,0.380952380952,0.95,0.75,0.352941176471,0.4,home,home,
400578944,2,18.0,11.0,36.0,19.0,8.0,3.0,26.0,13.0,7.0,13.0,-9.0,181.0,0.409090909091,0.181818181818,0.458333333333,0.35,0.136363636364,0.227272727273,home,away,under
400578945,2,21.0,9.0,26.0,11.0,17.0,10.0,21.0,10.0,12.0,11.0,-1.0,,0.5,0.395348837209,0.473684210526,0.521739130435,0.47619047619,0.318181818182,home,home,
400578946,2,30.0,17.0,35.0,17.0,8.0,5.0,12.0,5.0,13.0,7.0,-18.0,190.0,0.714285714286,0.186046511628,0.772727272727,0.65,0.227272727273,0.142857142857,home,tie,under
400578947,2,15.0,7.0,25.0,11.0,18.0,10.0,28.0,12.0,8.0,16.0,-4.0,188.0,0.348837209302,0.418604651163,0.368421052632,0.333333333333,0.47619047619,0.363636363636,home,home,under
400578948,2,31.0,19.0,14.0,8.0,29.0,11.0,13.0,5.0,12.0,8.0,-1.0,,0.704545454545,0.674418604651,0.791666666667,0.6,0.578947368421,0.75,home,home,
400578949,2,29.0,13.0,24.0,11.0,19.0,11.0,16.0,10.0,16.0,6.0,-8.5,,0.644444444444,0.441860465116,0.565217391304,0.727272727273,0.5,0.380952380952,away,away,
400578950,2,24.0,14.0,21.0,14.0,22.0,10.0,20.0,9.0,10.0,11.0,-2.0,,0.545454545455,0.511627906977,0.608695652174,0.47619047619,0.416666666667,0.631578947368,home,home,
400578951,2,26.0,13.0,14.0,7.0,29.0,10.0,19.0,8.0,13.0,11.0,-1.5,,0.577777777778,0.674418604651,0.619047619048,0.541666666667,0.588235294118,0.730769230769,away,away,
400578952,2,22.0,13.0,14.0,7.0,30.0,16.0,21.0,5.0,9.0,16.0,1.0,,0.511627906977,0.681818181818,0.722222222222,0.36,0.695652173913,0.666666666667,home,home,
400578953,2,36.0,19.0,35.0,17.0,7.0,4.0,8.0,3.0,17.0,5.0,-15.0,,0.818181818182,0.166666666667,0.863636363636,0.772727272727,0.190476190476,0.142857142857,home,away,
400578954,2,15.0,5.0,30.0,19.0,15.0,7.0,31.0,14.0,10.0,17.0,1.0,,0.326086956522,0.333333333333,0.263157894737,0.37037037037,0.269230769231,0.421052631579,away,away,
400578955,2,28.0,16.0,21.0,11.0,22.0,12.0,17.0,6.0,12.0,11.0,-10.5,,0.622222222222,0.511627906977,0.727272727273,0.521739130435,0.521739130435,0.5,home,away,
400578956,2,28.0,16.0,27.0,12.0,17.0,10.0,15.0,7.0,12.0,8.0,-5.5,,0.651162790698,0.386363636364,0.695652173913,0.6,0.454545454545,0.318181818182,home,away,
400578957,2,35.0,20.0,26.0,13.0,15.0,6.0,6.0,1.0,15.0,5.0,-15.5,,0.853658536585,0.365853658537,0.952380952381,0.75,0.315789473684,0.409090909091,home,away,
400578958,2,18.0,12.0,15.0,9.0,29.0,11.0,25.0,11.0,6.0,14.0,2.0,,0.418604651163,0.659090909091,0.521739130435,0.3,0.55,0.75,away,tie,
400578959,2,12.0,6.0,14.0,7.0,30.0,15.0,32.0,15.0,6.0,17.0,6.5,,0.272727272727,0.681818181818,0.285714285714,0.260869565217,0.681818181818,0.681818181818,away,away,
400578962,2,31.0,18.0,32.0,17.0,15.0,10.0,12.0,5.0,13.0,7.0,-11.0,,0.720930232558,0.31914893617,0.782608695652,0.65,0.37037037037,0.25,home,away,
400578963,2,23.0,14.0,36.0,18.0,8.0,5.0,21.0,5.0,9.0,16.0,-13.5,,0.522727272727,0.181818181818,0.736842105263,0.36,0.217391304348,0.142857142857,home,home,
400578964,2,22.0,12.0,36.0,18.0,7.0,4.0,22.0,7.0,10.0,15.0,-17.0,,0.5,0.162790697674,0.631578947368,0.4,0.181818181818,0.142857142857,home,away,
400578965,2,16.0,8.0,27.0,14.0,15.0,6.0,28.0,12.0,8.0,16.0,-5.5,,0.363636363636,0.357142857143,0.4,0.333333333333,0.3,0.409090909091,away,away,
400578966,2,30.0,19.0,26.0,14.0,18.0,6.0,14.0,7.0,11.0,7.0,-12.5,,0.681818181818,0.409090909091,0.730769230769,0.611111111111,0.3,0.5,home,away,
400578967,2,16.0,8.0,15.0,8.0,29.0,12.0,30.0,11.0,8.0,19.0,3.0,,0.347826086957,0.659090909091,0.421052631579,0.296296296296,0.6,0.708333333333,away,away,
400578968,2,17.0,7.0,20.0,11.0,25.0,10.0,28.0,15.0,10.0,13.0,5.0,,0.377777777778,0.555555555556,0.318181818182,0.434782608696,0.47619047619,0.625,away,away,
400578969,2,20.0,8.0,22.0,12.0,22.0,12.0,24.0,13.0,12.0,11.0,-4.5,,0.454545454545,0.5,0.380952380952,0.521739130435,0.5,0.5,away,away,
400578970,2,30.0,14.0,12.0,7.0,32.0,13.0,15.0,7.0,16.0,8.0,-4.5,,0.666666666667,0.727272727273,0.666666666667,0.666666666667,0.65,0.791666666667,away,away,
400578971,2,36.0,21.0,17.0,6.0,29.0,16.0,6.0,1.0,15.0,5.0,-10.0,,0.857142857143,0.630434782609,0.954545454545,0.75,0.727272727273,0.541666666667,away,away,
400578972,2,12.0,6.0,15.0,9.0,30.0,12.0,33.0,16.0,6.0,17.0,8.0,,0.266666666667,0.666666666667,0.272727272727,0.260869565217,0.571428571429,0.75,away,home,
400578973,2,26.0,15.0,13.0,8.0,32.0,12.0,20.0,9.0,11.0,11.0,-6.0,,0.565217391304,0.711111111111,0.625,0.5,0.6,0.8,home,away,
400578974,2,8.0,3.0,29.0,13.0,17.0,10.0,37.0,18.0,5.0,19.0,6.5,,0.177777777778,0.369565217391,0.142857142857,0.208333333333,0.434782608696,0.304347826087,home,home,
400578976,2,30.0,17.0,27.0,12.0,16.0,6.0,15.0,7.0,13.0,8.0,-8.5,,0.666666666667,0.372093023256,0.708333333333,0.619047619048,0.333333333333,0.4,home,home,
400578975,2,37.0,20.0,26.0,12.0,18.0,10.0,8.0,3.0,17.0,5.0,-13.5,,0.822222222222,0.409090909091,0.869565217391,0.772727272727,0.454545454545,0.363636363636,home,away,
400578977,2,31.0,15.0,16.0,8.0,30.0,16.0,14.0,7.0,16.0,7.0,-5.0,,0.688888888889,0.652173913043,0.681818181818,0.695652173913,0.666666666667,0.636363636364,home,tie,
400578978,2,7.0,3.0,27.0,14.0,16.0,7.0,37.0,18.0,4.0,19.0,3.5,,0.159090909091,0.372093023256,0.142857142857,0.173913043478,0.333333333333,0.409090909091,home,home,
400578979,2,24.0,15.0,27.0,15.0,18.0,6.0,21.0,5.0,9.0,16.0,-6.5,,0.533333333333,0.4,0.75,0.36,0.285714285714,0.5,away,away,
400578980,2,8.0,5.0,22.0,15.0,23.0,10.0,37.0,17.0,3.0,20.0,8.5,,0.177777777778,0.511111111111,0.227272727273,0.130434782609,0.4,0.65,home,home,
400578981,2,29.0,17.0,26.0,13.0,19.0,7.0,17.0,6.0,12.0,11.0,-12.0,,0.630434782609,0.422222222222,0.739130434783,0.521739130435,0.35,0.48,home,away,
400578982,2,16.0,8.0,14.0,7.0,31.0,11.0,29.0,13.0,8.0,16.0,6.5,,0.355555555556,0.688888888889,0.380952380952,0.333333333333,0.611111111111,0.740740740741,away,home,
400578983,2,26.0,13.0,15.0,9.0,31.0,13.0,20.0,9.0,13.0,11.0,-4.0,,0.565217391304,0.673913043478,0.590909090909,0.541666666667,0.590909090909,0.75,home,home,
400578984,2,15.0,5.0,22.0,12.0,23.0,13.0,33.0,15.0,10.0,18.0,2.0,,0.3125,0.511111111111,0.25,0.357142857143,0.52,0.5,away,away,
400578986,2,16.0,8.0,37.0,20.0,9.0,3.0,31.0,12.0,8.0,19.0,-8.0,,0.340425531915,0.195652173913,0.4,0.296296296296,0.130434782609,0.260869565217,home,home,
400578985,2,33.0,19.0,27.0,15.0,19.0,7.0,12.0,5.0,14.0,7.0,-11.0,,0.733333333333,0.413043478261,0.791666666667,0.666666666667,0.318181818182,0.5,home,home,
400578987,2,12.0,6.0,17.0,6.0,30.0,17.0,34.0,17.0,6.0,17.0,8.0,,0.260869565217,0.63829787234,0.260869565217,0.260869565217,0.739130434783,0.541666666667,home,home,
400578988,2,9.0,4.0,37.0,19.0,8.0,4.0,37.0,18.0,5.0,19.0,-3.0,,0.195652173913,0.177777777778,0.181818181818,0.208333333333,0.173913043478,0.181818181818,home,home,
400578989,2,38.0,21.0,14.0,9.0,32.0,12.0,8.0,3.0,17.0,5.0,-6.5,,0.826086956522,0.695652173913,0.875,0.772727272727,0.571428571429,0.8,home,away,
400578990,2,16.0,9.0,14.0,7.0,32.0,16.0,28.0,13.0,7.0,15.0,4.5,,0.363636363636,0.695652173913,0.409090909091,0.318181818182,0.695652173913,0.695652173913,away,away,
400578991,2,18.0,8.0,15.0,8.0,31.0,13.0,27.0,14.0,10.0,13.0,7.0,,0.4,0.673913043478,0.363636363636,0.434782608696,0.619047619048,0.72,away,home,
400578992,2,27.0,16.0,28.0,13.0,16.0,6.0,20.0,9.0,11.0,11.0,6.5,,0.574468085106,0.363636363636,0.64,0.5,0.315789473684,0.4,home,home,
400578993,2,24.0,15.0,14.0,7.0,32.0,12.0,22.0,6.0,9.0,16.0,6.0,,0.521739130435,0.695652173913,0.714285714286,0.36,0.631578947368,0.740740740741,home,home,
400578994,2,20.0,8.0,17.0,9.0,30.0,16.0,25.0,14.0,12.0,11.0,8.5,,0.444444444444,0.63829787234,0.363636363636,0.521739130435,0.64,0.636363636364,away,away,
400578995,2,16.0,8.0,7.0,5.0,36.0,15.0,30.0,14.0,8.0,16.0,10.0,,0.347826086957,0.837209302326,0.363636363636,0.333333333333,0.75,0.913043478261,home,home,
400578996,2,27.0,14.0,18.0,7.0,30.0,17.0,20.0,9.0,13.0,11.0,-4.0,,0.574468085106,0.625,0.608695652174,0.541666666667,0.708333333333,0.541666666667,home,home,
400578997,2,17.0,9.0,29.0,14.0,16.0,6.0,31.0,12.0,8.0,19.0,-5.0,,0.354166666667,0.355555555556,0.428571428571,0.296296296296,0.3,0.4,away,away,
400578998,2,15.0,5.0,17.0,9.0,31.0,17.0,34.0,16.0,10.0,18.0,6.5,,0.30612244898,0.645833333333,0.238095238095,0.357142857143,0.653846153846,0.636363636364,away,away,
400578999,2,31.0,18.0,15.0,8.0,32.0,14.0,16.0,6.0,13.0,10.0,-4.0,,0.659574468085,0.68085106383,0.75,0.565217391304,0.636363636364,0.72,away,away,
400579000,2,39.0,22.0,37.0,19.0,10.0,5.0,8.0,3.0,17.0,5.0,-18.5,,0.829787234043,0.212765957447,0.88,0.772727272727,0.208333333333,0.217391304348,home,away,
400579001,2,17.0,7.0,14.0,7.0,33.0,17.0,30.0,16.0,10.0,14.0,4.0,,0.36170212766,0.702127659574,0.304347826087,0.416666666667,0.708333333333,0.695652173913,home,home,
400579002,2,34.0,20.0,23.0,16.0,23.0,10.0,12.0,5.0,14.0,7.0,-6.0,,0.739130434783,0.5,0.8,0.666666666667,0.384615384615,0.65,home,home,
400579003,2,8.0,4.0,20.0,11.0,28.0,11.0,38.0,18.0,4.0,20.0,10.0,,0.173913043478,0.583333333333,0.181818181818,0.166666666667,0.5,0.653846153846,away,away,
400579004,2,24.0,10.0,15.0,10.0,32.0,12.0,22.0,10.0,14.0,12.0,-0.0,,0.521739130435,0.68085106383,0.5,0.538461538462,0.545454545455,0.8,home,home,
400579005,2,19.0,12.0,27.0,14.0,19.0,7.0,28.0,12.0,7.0,16.0,-6.0,,0.404255319149,0.413043478261,0.5,0.304347826087,0.333333333333,0.48,away,away,
400579006,2,30.0,18.0,15.0,8.0,32.0,12.0,17.0,6.0,12.0,11.0,-3.5,,0.63829787234,0.68085106383,0.75,0.521739130435,0.6,0.740740740741,away,away,
400579007,2,36.0,21.0,20.0,11.0,28.0,13.0,8.0,2.0,15.0,6.0,-9.0,,0.818181818182,0.583333333333,0.913043478261,0.714285714286,0.541666666667,0.625,home,home,
400579008,2,16.0,9.0,26.0,11.0,20.0,12.0,29.0,14.0,7.0,15.0,-4.5,,0.355555555556,0.434782608696,0.391304347826,0.318181818182,0.521739130435,0.347826086957,away,away,
400579009,2,9.0,6.0,34.0,17.0,13.0,6.0,38.0,17.0,3.0,21.0,-3.0,,0.191489361702,0.276595744681,0.260869565217,0.125,0.260869565217,0.291666666667,home,home,
400579010,2,29.0,17.0,38.0,20.0,10.0,5.0,20.0,9.0,12.0,11.0,-16.0,,0.591836734694,0.208333333333,0.653846153846,0.521739130435,0.2,0.217391304348,home,away,
400579011,2,31.0,18.0,27.0,14.0,20.0,8.0,17.0,7.0,13.0,10.0,-9.0,,0.645833333333,0.425531914894,0.72,0.565217391304,0.363636363636,0.48,away,away,
400579012,2,18.0,8.0,15.0,8.0,33.0,13.0,28.0,15.0,10.0,13.0,8.5,,0.391304347826,0.6875,0.347826086957,0.434782608696,0.619047619048,0.740740740741,home,home,
400579013,2,33.0,18.0,22.0,12.0,25.0,14.0,15.0,7.0,15.0,8.0,-7.5,,0.6875,0.531914893617,0.72,0.652173913043,0.538461538462,0.52380952381,away,away,
400579014,2,25.0,16.0,8.0,5.0,40.0,17.0,22.0,6.0,9.0,16.0,6.0,,0.531914893617,0.833333333333,0.727272727273,0.36,0.772727272727,0.884615384615,home,home,
400579015,2,23.0,13.0,35.0,18.0,15.0,10.0,24.0,7.0,10.0,17.0,-12.5,,0.489361702128,0.3,0.65,0.37037037037,0.357142857143,0.227272727273,home,away,
400579016,2,32.0,14.0,39.0,20.0,8.0,4.0,17.0,8.0,18.0,9.0,-12.0,,0.65306122449,0.170212765957,0.636363636364,0.666666666667,0.166666666667,0.173913043478,home,away,
400579017,2,28.0,15.0,12.0,7.0,35.0,14.0,21.0,9.0,13.0,12.0,1.5,,0.571428571429,0.744680851064,0.625,0.52,0.666666666667,0.807692307692,away,home,
400579018,2,10.0,5.0,29.0,16.0,19.0,7.0,39.0,18.0,5.0,21.0,7.0,,0.204081632653,0.395833333333,0.217391304348,0.192307692308,0.304347826087,0.48,home,home,
400579019,2,18.0,8.0,26.0,11.0,21.0,13.0,30.0,16.0,10.0,14.0,-5.0,,0.375,0.446808510638,0.333333333333,0.416666666667,0.541666666667,0.347826086957,home,home,
400579020,2,10.0,7.0,30.0,15.0,16.0,7.0,38.0,17.0,3.0,21.0,-2.0,,0.208333333333,0.347826086957,0.291666666667,0.125,0.318181818182,0.375,away,away,
400579021,2,32.0,20.0,30.0,16.0,17.0,8.0,16.0,5.0,12.0,11.0,-10.0,,0.666666666667,0.36170212766,0.8,0.521739130435,0.333333333333,0.391304347826,home,away,
400579022,2,17.0,10.0,8.0,6.0,37.0,15.0,29.0,15.0,7.0,14.0,9.5,,0.369565217391,0.822222222222,0.4,0.333333333333,0.714285714286,0.916666666667,away,away,
400579023,2,17.0,9.0,30.0,14.0,19.0,10.0,32.0,13.0,8.0,19.0,-4.0,,0.34693877551,0.387755102041,0.409090909091,0.296296296296,0.416666666667,0.36,home,home,
400579024,2,40.0,23.0,18.0,10.0,31.0,13.0,9.0,3.0,17.0,6.0,-6.0,,0.816326530612,0.632653061224,0.884615384615,0.739130434783,0.565217391304,0.692307692308,home,home,
400579025,2,17.0,9.0,30.0,17.0,19.0,7.0,30.0,15.0,8.0,15.0,-1.0,,0.36170212766,0.387755102041,0.375,0.347826086957,0.291666666667,0.48,home,home,
400579026,2,33.0,18.0,28.0,13.0,19.0,10.0,16.0,8.0,15.0,8.0,-10.5,,0.673469387755,0.404255319149,0.692307692308,0.652173913043,0.434782608696,0.375,away,away,
400579027,2,33.0,16.0,19.0,8.0,30.0,17.0,15.0,7.0,17.0,8.0,-3.0,,0.6875,0.612244897959,0.695652173913,0.68,0.68,0.541666666667,home,home,
400579028,2,26.0,11.0,35.0,18.0,13.0,6.0,22.0,10.0,15.0,12.0,-9.0,,0.541666666667,0.270833333333,0.52380952381,0.555555555556,0.25,0.291666666667,home,away,
400579029,2,8.0,4.0,27.0,12.0,21.0,13.0,40.0,19.0,4.0,21.0,1.5,,0.166666666667,0.4375,0.173913043478,0.16,0.52,0.347826086957,home,home,
400579030,2,26.0,17.0,24.0,17.0,24.0,10.0,22.0,6.0,9.0,16.0,-3.0,,0.541666666667,0.5,0.739130434783,0.36,0.37037037037,0.666666666667,away,away,
400579031,2,30.0,18.0,36.0,19.0,15.0,10.0,18.0,7.0,12.0,11.0,-12.5,,0.625,0.294117647059,0.72,0.521739130435,0.344827586207,0.227272727273,home,away,
400579032,2,17.0,9.0,12.0,7.0,36.0,15.0,31.0,14.0,8.0,17.0,6.5,,0.354166666667,0.75,0.391304347826,0.32,0.681818181818,0.807692307692,away,away,
400579033,2,38.0,22.0,17.0,9.0,33.0,18.0,8.0,2.0,16.0,6.0,-8.5,,0.826086956522,0.66,0.916666666667,0.727272727273,0.666666666667,0.652173913043,home,home,
400579034,2,21.0,12.0,19.0,11.0,31.0,13.0,27.0,13.0,9.0,14.0,2.0,,0.4375,0.62,0.48,0.391304347826,0.541666666667,0.692307692308,home,home,
400579035,2,30.0,18.0,16.0,9.0,33.0,13.0,20.0,9.0,12.0,11.0,-3.0,,0.6,0.673469387755,0.666666666667,0.521739130435,0.590909090909,0.740740740741,home,home,
400579036,2,17.0,10.0,18.0,10.0,33.0,18.0,30.0,16.0,7.0,14.0,3.5,,0.36170212766,0.647058823529,0.384615384615,0.333333333333,0.642857142857,0.652173913043,away,away,
400579037,2,33.0,21.0,22.0,12.0,28.0,13.0,16.0,5.0,12.0,11.0,-4.0,,0.673469387755,0.56,0.807692307692,0.521739130435,0.52,0.6,home,home,
400579038,2,20.0,9.0,39.0,21.0,10.0,3.0,28.0,15.0,11.0,13.0,-6.0,,0.416666666667,0.204081632653,0.375,0.458333333333,0.125,0.28,home,away,
400579039,2,18.0,10.0,20.0,11.0,31.0,12.0,32.0,13.0,8.0,19.0,6.5,,0.36,0.607843137255,0.434782608696,0.296296296296,0.521739130435,0.678571428571,home,home,
400579040,2,15.0,5.0,36.0,19.0,13.0,6.0,37.0,17.0,10.0,20.0,-4.5,,0.288461538462,0.265306122449,0.227272727273,0.333333333333,0.24,0.291666666667,home,home,
400579044,2,33.0,18.0,17.0,10.0,33.0,13.0,17.0,9.0,15.0,8.0,-2.0,,0.66,0.66,0.666666666667,0.652173913043,0.565217391304,0.740740740741,home,home,
400579041,2,41.0,24.0,8.0,6.0,39.0,16.0,9.0,3.0,17.0,6.0,-1.0,,0.82,0.829787234043,0.888888888889,0.739130434783,0.727272727273,0.92,home,home,
400579042,2,18.0,10.0,39.0,21.0,11.0,5.0,30.0,15.0,8.0,15.0,-9.0,,0.375,0.22,0.4,0.347826086957,0.192307692308,0.25,home,home,
400579043,2,19.0,9.0,31.0,18.0,19.0,7.0,31.0,16.0,10.0,15.0,-5.5,,0.38,0.38,0.36,0.4,0.28,0.48,home,home,
400579045,2,34.0,17.0,22.0,12.0,27.0,15.0,15.0,7.0,17.0,8.0,-6.0,,0.69387755102,0.551020408163,0.708333333333,0.68,0.555555555556,0.545454545455,home,tie,
400579046,2,9.0,5.0,12.0,7.0,37.0,16.0,40.0,19.0,4.0,21.0,7.5,,0.183673469388,0.755102040816,0.208333333333,0.16,0.695652173913,0.807692307692,home,home,
400579047,2,25.0,14.0,23.0,16.0,26.0,9.0,24.0,7.0,11.0,17.0,-4.5,,0.510204081633,0.530612244898,0.666666666667,0.392857142857,0.36,0.708333333333,away,away,
400579048,2,28.0,15.0,32.0,17.0,17.0,8.0,23.0,10.0,13.0,13.0,-7.5,,0.549019607843,0.34693877551,0.6,0.5,0.32,0.375,home,away,
400579049,2,31.0,19.0,28.0,13.0,21.0,13.0,18.0,7.0,12.0,11.0,-10.5,,0.632653061224,0.428571428571,0.730769230769,0.521739130435,0.5,0.347826086957,home,home,
400579050,2,27.0,17.0,20.0,9.0,30.0,17.0,23.0,7.0,10.0,16.0,1.0,,0.54,0.6,0.708333333333,0.384615384615,0.653846153846,0.541666666667,away,away,
400579051,2,31.0,18.0,28.0,13.0,21.0,11.0,20.0,8.0,13.0,12.0,-6.5,,0.607843137255,0.428571428571,0.692307692308,0.52,0.458333333333,0.4,home,home,
400579052,2,10.0,7.0,9.0,7.0,39.0,16.0,40.0,18.0,3.0,22.0,14.0,,0.2,0.8125,0.28,0.12,0.695652173913,0.92,away,tie,
400579053,2,11.0,6.0,27.0,14.0,22.0,9.0,40.0,18.0,5.0,22.0,6.5,,0.21568627451,0.448979591837,0.25,0.185185185185,0.391304347826,0.5,home,home,
400579054,2,34.0,15.0,16.0,11.0,34.0,12.0,18.0,8.0,19.0,10.0,-4.0,,0.653846153846,0.68,0.652173913043,0.655172413793,0.521739130435,0.814814814815,home,home,
400579055,2,27.0,12.0,30.0,15.0,19.0,8.0,23.0,10.0,15.0,13.0,-7.0,,0.54,0.387755102041,0.545454545455,0.535714285714,0.347826086957,0.423076923077,home,away,
400579056,2,17.0,9.0,31.0,14.0,17.0,7.0,33.0,15.0,8.0,18.0,-5.0,,0.34,0.354166666667,0.375,0.307692307692,0.333333333333,0.37037037037,home,home,
400579057,2,25.0,14.0,18.0,11.0,33.0,13.0,25.0,8.0,11.0,17.0,-3.5,,0.5,0.647058823529,0.636363636364,0.392857142857,0.541666666667,0.740740740741,home,home,
400579058,2,31.0,19.0,37.0,20.0,13.0,6.0,21.0,9.0,12.0,12.0,-14.5,,0.596153846154,0.26,0.678571428571,0.5,0.230769230769,0.291666666667,home,home,
400579059,2,37.0,21.0,9.0,6.0,42.0,17.0,13.0,5.0,16.0,8.0,-3.5,,0.74,0.823529411765,0.807692307692,0.666666666667,0.739130434783,0.892857142857,home,home,
400579060,2,22.0,13.0,32.0,19.0,19.0,8.0,28.0,13.0,9.0,15.0,-1.0,,0.44,0.372549019608,0.5,0.375,0.296296296296,0.458333333333,away,away,
